id,name,acronym,RGB_1,RGB_2,RGB_3,graph_order,structure_id_path
171,"Prelimbic area, layer 1",PL1,47,168,80,239,972
195,"Prelimbic area, layer 2",PL2,47,168,80,240,972
304,"Prelimbic area, layer 2/3",PL2/3,47,168,80,241,972
363,"Prelimbic area, layer 5",PL5,47,168,80,242,972
84,"Prelimbic area, layer 6a",PL6a,47,168,80,243,972
132,"Prelimbic area, layer 6b",PL6b,47,168,80,244,972
44,Infralimbic area,ILA,89,179,99,245,315
707,"Infralimbic area, layer 1",ILA1,89,179,99,246,44
747,"Infralimbic area, layer 2",ILA2,89,179,99,247,44
556,"Infralimbic area, layer 2/3",ILA2/3,89,179,99,248,44
827,"Infralimbic area, layer 5",ILA5,89,179,99,249,44
1054,"Infralimbic area, layer 6a",ILA6a,89,179,99,250,44
1081,"Infralimbic area, layer 6b",ILA6b,89,179,99,251,44
714,Orbital area,ORB,36,138,94,252,315
264,"Orbital area, layer 1",ORB1,36,138,94,253,714
492,"Orbital area, layer 2/3",ORB2/3,36,138,94,254,714
352,"Orbital area, layer 5",ORB5,36,138,94,255,714
476,"Orbital area, layer 6a",ORB6a,36,138,94,256,714
516,"Orbital area, layer 6b",ORB6b,36,138,94,257,714
723,"Orbital area, lateral part",ORBl,36,138,94,258,714
448,"Orbital area, lateral part, layer 1",ORBl1,36,138,94,259,723
412,"Orbital area, lateral part, layer 2/3",ORBl2/3,36,138,94,260,723
630,"Orbital area, lateral part, layer 5",ORBl5,36,138,94,261,723
440,"Orbital area, lateral part, layer 6a",ORBl6a,36,138,94,262,723
488,"Orbital area, lateral part, layer 6b",ORBl6b,36,138,94,263,723
731,"Orbital area, medial part",ORBm,36,138,94,264,714
484,"Orbital area, medial part, layer 1",ORBm1,36,138,94,265,731
524,"Orbital area, medial part, layer 2",ORBm2,36,138,94,266,731
582,"Orbital area, medial part, layer 2/3",ORBm2/3,36,138,94,267,731
620,"Orbital area, medial part, layer 5",ORBm5,36,138,94,268,731
910,"Orbital area, medial part, layer 6a",ORBm6a,36,138,94,269,731
20037,"Orbital area, medial part, layer 6b",ORBm6b,36,138,94,270,731
738,"Orbital area, ventral part",ORBv,36,138,94,271,714
746,"Orbital area, ventrolateral part",ORBvl,36,138,94,272,714
969,"Orbital area, ventrolateral part, layer 1",ORBvl1,36,138,94,273,746
288,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3,36,138,94,274,746
1125,"Orbital area, ventrolateral part, layer 5",ORBvl5,36,138,94,275,746
608,"Orbital area, ventrolateral part, layer 6a",ORBvl6a,36,138,94,276,746
680,"Orbital area, ventrolateral part, layer 6b",ORBvl6b,36,138,94,277,746
95,Agranular insular area,AI,33,152,102,278,315
104,"Agranular insular area, dorsal part",AId,33,152,102,279,95
996,"Agranular insular area, dorsal part, layer 1",AId1,33,152,102,280,104
328,"Agranular insular area, dorsal part, layer 2/3",AId2/3,33,152,102,281,104
1101,"Agranular insular area, dorsal part, layer 5",AId5,33,152,102,282,104
783,"Agranular insular area, dorsal part, layer 6a",AId6a,33,152,102,283,104
831,"Agranular insular area, dorsal part, layer 6b",AId6b,33,152,102,284,104
111,"Agranular insular area, posterior part",AIp,33,152,102,285,95
120,"Agranular insular area, posterior part, layer 1",AIp1,33,152,102,286,111
163,"Agranular insular area, posterior part, layer 2/3",AIp2/3,33,152,102,287,111
344,"Agranular insular area, posterior part, layer 5",AIp5,33,152,102,288,111
314,"Agranular insular area, posterior part, layer 6a",AIp6a,33,152,102,289,111
355,"Agranular insular area, posterior part, layer 6b",AIp6b,33,152,102,290,111
119,"Agranular insular area, ventral part",AIv,33,152,102,291,95
704,"Agranular insular area, ventral part, layer 1",AIv1,33,152,102,292,119
694,"Agranular insular area, ventral part, layer 2/3",AIv2/3,33,152,102,293,119
800,"Agranular insular area, ventral part, layer 5",AIv5,33,152,102,294,119
675,"Agranular insular area, ventral part, layer 6a",AIv6a,33,152,102,295,119
699,"Agranular insular area, ventral part, layer 6b",AIv6b,33,152,102,296,119
254,Retrosplenial area,RSP,26,166,152,297,315
894,"Retrosplenial area, lateral agranular part",RSPagl,26,166,152,298,254
671,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1,26,166,152,299,894
965,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3,26,166,152,300,894
774,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5,26,166,152,301,894
906,"Retrosplenial area, lateral agranular part, layer 6a",RSPagl6a,26,166,152,302,894
279,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b,26,166,152,303,894
20079,Mediomedial anterior visual area,VISmma,26,166,152,304,894
20078,"Mediomedial anterior visual area, layer 1",VISmma1,26,166,152,305,20079
20077,"Mediomedial anterior visual area, layer 2/3",VISmma2/3,26,166,152,306,20079
20076,"Mediomedial anterior visual area, layer 4",VISmma4,26,166,152,307,20079
20075,"Mediomedial anterior visual area,layer 5",VISmma5,26,166,152,308,20079
20074,"Mediomedial anterior visual area, layer 6a",VISmma6a,26,166,152,309,20079
20073,"Mediomedial anterior visual area, layer 6b",VISmma6b,26,166,152,310,20079
20072,Mediomedial posterior visual area,VISmmp,26,166,152,311,894
20071,"Mediomedial posterior visual area, layer 1",VISmmp1,26,166,152,312,20072
20070,"Mediomedial posterior visual area, layer 2/3",VISmmp2/3,26,166,152,313,20072
20069,"Mediomedial posterior visual area, layer 4",VISmmp4,26,166,152,314,20072
20068,"Mediomedial posterior visual area,layer 5",VISmmp5,26,166,152,315,20072
20067,"Mediomedial posterior visual area, layer 6a",VISmmp6a,26,166,152,316,20072
20066,"Mediomedial posterior visual area, layer 6b",VISmmp6b,26,166,152,317,20072
20065,Medial visual area,VISm,26,166,152,318,894
20064,"Medial visual area, layer 1",VISm1,26,166,152,319,20065
20063,"Medial visual area, layer 2/3",VISm2/3,26,166,152,320,20065
20062,"Medial visual area, layer 4",VISm4,26,166,152,321,20065
20061,"Medial visual area,layer 5",VISm5,26,166,152,322,20065
20060,"Medial visual area, layer 6a",VISm6a,26,166,152,323,20065
20059,"Medial visual area, layer 6b",VISm6b,26,166,152,324,20065
879,"Retrosplenial area, dorsal part",RSPd,26,166,152,325,254
442,"Retrosplenial area, dorsal part, layer 1",RSPd1,26,166,152,326,879
434,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,26,166,152,327,879
545,"Retrosplenial area, dorsal part, layer 4",RSPd4,26,166,152,328,879
610,"Retrosplenial area, dorsal part, layer 5",RSPd5,26,166,152,329,879
274,"Retrosplenial area, dorsal part, layer 6a",RSPd6a,26,166,152,330,879
330,"Retrosplenial area, dorsal part, layer 6b",RSPd6b,26,166,152,331,879
886,"Retrosplenial area, ventral part",RSPv,26,166,152,332,254
542,"Retrosplenial area, ventral part, layer 1",RSPv1,26,166,152,333,886
606,"Retrosplenial area, ventral part, layer 2",RSPv2,26,166,152,334,886
430,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,26,166,152,335,886
687,"Retrosplenial area, ventral part, layer 5",RSPv5,26,166,152,336,886
590,"Retrosplenial area, ventral part, layer 6a",RSPv6a,26,166,152,337,886
622,"Retrosplenial area, ventral part, layer 6b",RSPv6b,26,166,152,338,886
22,Posterior parietal association areas,PTLp,0,159,172,339,315
532,"Posterior parietal association areas, layer 1",PTLp1,0,159,172,340,22
241,"Posterior parietal association areas, layer 2/3",PTLp2/3,0,159,172,341,22
635,"Posterior parietal association areas, layer 4",PTLp4,0,159,172,342,22
683,"Posterior parietal association areas, layer 5",PTLp5,0,159,172,343,22
308,"Posterior parietal association areas, layer 6a",PTLp6a,0,159,172,344,22
340,"Posterior parietal association areas, layer 6b",PTLp6b,0,159,172,345,22
20120,Anterior area,VISa,0,159,172,346,22
20119,"Anterior area, layer 1",VISa1,0,159,172,347,20120
20118,"Anterior area, layer 2/3",VISa2/3,0,159,172,348,20120
20117,"Anterior area, layer 4",VISa4,0,159,172,349,20120
20116,"Anterior area, layer 5",VISa5,0,159,172,350,20120
20115,"Anterior area, layer 6a",VISa6a,0,159,172,351,20120
20114,"Anterior area, layer 6b",VISa6b,0,159,172,352,20120
417,Rostrolateral visual area,VISrl,0,159,172,353,22
20106,"Rostrolateral area, layer 1",VISrl1,0,159,172,354,417
20105,"Rostrolateral area, layer 2/3",VISrl2/3,0,159,172,355,417
20104,"Rostrolateral area, layer 4",VISrl4,0,159,172,356,417
20103,"Rostrolateral area, layer 5",VISrl5,0,159,172,357,417
20102,"Rostrolateral area, layer 6a",VISrl6a,0,159,172,358,417
20101,"Rostrolateral area, layer 6b",VISrl6b,0,159,172,359,417
541,Temporal association areas,TEa,21,176,179,360,315
97,"Temporal association areas, layer 1",TEa1,21,176,179,361,541
1127,"Temporal association areas, layer 2/3",TEa2/3,21,176,179,362,541
234,"Temporal association areas, layer 4",TEa4,21,176,179,363,541
289,"Temporal association areas, layer 5",TEa5,21,176,179,364,541
729,"Temporal association areas, layer 6a",TEa6a,21,176,179,365,541
786,"Temporal association areas, layer 6b",TEa6b,21,176,179,366,541
922,Perirhinal area,PERI,14,150,132,367,315
540,"Perirhinal area, layer 1",PERI1,14,150,132,368,922
888,"Perirhinal area, layer 2/3",PERI2/3,14,150,132,369,922
692,"Perirhinal area, layer 5",PERI5,14,150,132,370,922
335,"Perirhinal area, layer 6a",PERI6a,14,150,132,371,922
368,"Perirhinal area, layer 6b",PERI6b,14,150,132,372,922
895,Ectorhinal area,ECT,13,159,145,373,315
836,Ectorhinal area/Layer 1,ECT1,13,159,145,374,895
427,Ectorhinal area/Layer 2/3,ECT2/3,13,159,145,375,895
988,Ectorhinal area/Layer 5,ECT5,13,159,145,376,895
977,Ectorhinal area/Layer 6a,ECT6a,13,159,145,377,895
1045,Ectorhinal area/Layer 6b,ECT6b,13,159,145,378,895
698,Olfactory areas,OLF,154,210,189,379,695
507,Main olfactory bulb,MOB,154,210,189,380,698
212,"Main olfactory bulb, glomerular layer",MOBgl,130,199,174,381,507
220,"Main olfactory bulb, granule layer",MOBgr,130,199,174,382,507
228,"Main olfactory bulb, inner plexiform layer",MOBipl,154,210,189,383,507
236,"Main olfactory bulb, mitral layer",MOBmi,130,199,174,384,507
244,"Main olfactory bulb, outer plexiform layer",MOBopl,154,210,189,385,507
151,Accessory olfactory bulb,AOB,157,240,210,386,698
188,"Accessory olfactory bulb, glomerular layer",AOBgl,157,240,210,387,151
196,"Accessory olfactory bulb, granular layer",AOBgr,149,228,200,388,151
204,"Accessory olfactory bulb, mitral layer",AOBmi,157,240,210,389,151
159,Anterior olfactory nucleus,AON,84,191,148,390,698
167,"Anterior olfactory nucleus, dorsal part",AONd,84,191,148,391,159
175,"Anterior olfactory nucleus, external part",AONe,84,191,148,392,159
183,"Anterior olfactory nucleus, lateral part",AONl,84,191,148,393,159
191,"Anterior olfactory nucleus, medial part",AONm,84,191,148,394,159
199,"Anterior olfactory nucleus, posteroventral part",AONpv,84,191,148,395,159
160,"Anterior olfactory nucleus, layer 1",AON1,84,191,148,396,159
168,"Anterior olfactory nucleus, layer 2",AON2,84,191,148,397,159
589,Taenia tecta,TT,98,208,159,398,698
597,"Taenia tecta, dorsal part",TTd,98,208,159,399,589
